순위,상품코드,판매상품 ID,상품명,정가,판매가,할인율,적립율,적립예정포인트,인물,출판사,발행(출시)일자,분야
1,9791168418844,S000214202464,흔한남매 17,"15,800","14,220",10%,5%,790,흔한남매,미래엔아이세움,20240911,어린이(초등)
2,9791191061048,S000001947596,언젠가 우리가 같은 별을 바라본다면,"12,000","10,800",10%,5%,600,차인표,해결책,20211215,청소년
3,9788959897223,S000214208202,트렌드 코리아 2025,"20,000","18,000",10%,5%,"1,000",김난도 외,미래의창,20241007,경제/경영
4,9791193939130,S000214054358,고전이 답했다 마땅히 살아야 할 삶에 대하여(나만의 책 만들기 에디션),"16,800","15,120",10%,5%,840,고명환,라곰,20240826,자기계발
5,9791167374561,S000214042901,영원한 천국,"19,800","17,820",10%,5%,990,정유정,은행나무,20240828,소설
6,9791141601300,S000214032055,이중 하나는 거짓말,"16,000","14,400",10%,5%,800,김애란,문학동네,20240827,소설
7,9791193937198,S000213999814,빛이 이끄는 곳으로,"18,800","16,920",10%,5%,940,백희성,북로망스,20240821,소설
8,9791198517425,S000212321676,불변의 법칙,"25,000","22,500",10%,5%,"1,250",모건 하우절,서삼독,20240228,경제/경영
9,9791170611561,S000213800371,당신이 누군가를 죽였다,"19,800","17,820",10%,5%,990,히가시노 게이고,북다,20240723,소설
10,9788998441012,S000001632467,모순,"13,000","11,700",10%,5%,650,양귀자,쓰다,20130401,소설
11,9791171711673,S000212753904,하루 한 장 나의 어휘력을 위한 필사 노트,"23,800","21,420",10%,5%,"1,190",유선경,위즈덤하우스,20241023,인문
12,9791191369540,S000212731700,왜 당신은 다른 사람을 위해 살고 있는가,"14,000","12,600",10%,5%,700,고윤(페이서스 코리아),딥앤와이드,20240315,인문
13,9788937462146,S000000620351,면도날,"13,000","11,700",10%,5%,650,서머싯 몸,민음사,20090630,소설
14,9791168473690,S000200746091,세이노의 가르침,"7,200","6,480",10%,5%,360,세이노(SayNo),데이원,20230302,자기계발
15,9791168418905,S000214080733,흔한남매 흔한 게임 1,"15,800","14,220",10%,5%,790,흔한남매,미래엔아이세움,20240829,어린이(초등)
16,9791191056372,S000001947552,돈의 심리학(30만 부 기념 스페셜 에디션),"19,800","17,820",10%,5%,990,모건 하우절,인플루엔셜,20231106,경제/경영
17,9788901285894,S000213913660,불안 세대,"24,800","22,320",10%,5%,"1,240",조너선 하이트,웅진지식하우스,20240731,인문
18,9791168761841,S000001854018,룩 백,"6,000","5,400",10%,5%,300,Tatsuki Fujimoto,학산문화사,20220325,만화
19,9788976046529,S000212302920,삶을 견디는 기쁨(리커버:K),"16,800","15,120",10%,5%,840,헤르만 헤세,문예춘추사,20240228,시/에세이
20,9791170611875,S000214215646,시대예보: 호명사회,"22,000","19,800",10%,5%,"1,100",송길영,교보문고,20240925,경제/경영
21,9791198686114,S000213368065,THE MONEY BOOK(더 머니북),"22,000","19,800",10%,5%,"1,100",토스,비바리퍼블리카,20240527,경제/경영
22,9791193262238,S000214176691,돈 공부를 시작하고 인생의 불안이 사라졌다,"18,500","16,650",10%,5%,920,할미언니,필름(Feelm),20240904,경제/경영
23,9791164459667,S000213900397,데일 카네기 인간관계론(무삭제 최신 완역본),"11,000","9,900",10%,5%,550,데일 카네기,더스토리,20240816,자기계발
24,9791192300818,S000208779631,마흔에 읽는 쇼펜하우어(200쇄 기념 확장판),"17,000","15,300",10%,5%,850,강용수,유노북스,20230907,인문
25,9788934935193,S000214128116,흔한남매 과학 탐험대 11: 여러 가지 힘,"14,800","13,320",10%,5%,740,흔한남매,주니어김영사,20240830,어린이(초등)
26,9791172882723,S000214356331,사카모토 데이즈 17: 엔트리,"6,000","5,400",10%,5%,300,Yuto Suzuki,대원씨아이,20240930,만화
27,9788930041683,S000213451032,허송세월,"18,000","16,200",10%,5%,900,김훈,나남,20240620,시/에세이
28,9791162145043,S000213913377,행복할 거야 이래도 되나 싶을 정도로,"18,000","16,200",10%,5%,900,일홍,부크럼,20240729,시/에세이
29,9788965422785,S000001020219,해커스 토익 기출 VOCA(보카),"12,900","11,610",10%,5%,640,David Cho,해커스어학연구소,20240819,외국어
30,9791136791047,S000214157289,주술회전 27: 바보 서바이버!!,"6,000","5,400",10%,5%,300,Gege Akutami,서울미디어코믹스(서울문화사),20240825,만화
31,9788957365793,S000000848997,자본주의,"22,000","19,800",10%,5%,"1,100",EBS 자본주의 제작팀,가나출판사,20130927,경제/경영
32,9791130655017,S000213944257,찬란한 멸종,"21,000","18,900",10%,5%,"1,050",이정모,다산북스,20240807,과학
33,9788965966463,S000214097098,좋은 리더를 넘어 위대한 리더로,"26,000","23,400",10%,5%,"1,300",짐 콜린스 외,흐름출판,20240905,경제/경영
34,9791141606862,S000213848131,저속노화 식사법,"19,000","17,100",10%,5%,950,정희원,테이스트북스,20240726,건강
35,9788901276533,S000211352514,나는 메트로폴리탄 미술관의 경비원입니다(20만 부 기념 양장 에디션),"17,500","15,750",10%,5%,870,패트릭 브링리,웅진지식하우스,20231124,시/에세이
36,9791168340510,S000061450857,파친코 1,"15,800","14,220",10%,5%,790,이민진,인플루엔셜,20220805,소설
37,9791167372864,S000201621499,구의 증명,"12,000","10,800",10%,5%,600,최진영,은행나무,20230426,소설
38,9791193282045,S000212414274,쇼펜하우어 인생수업: 한 번뿐인 삶 이렇게 살아라,"17,500","15,750",10%,5%,870,쇼펜하우어,하이스트,20240220,인문
39,9788952776372,S000000733954,리틀 라이프 1,"14,800","13,320",10%,5%,740,한야 야나기하라,시공사,20160616,소설
40,9788954681155,S000000781065,홍학의 자리,"14,000","12,600",10%,5%,700,정해연,엘릭시르,20210726,소설
41,9788934918950,S000214145215,오롯이 내 인생이잖아요,"18,000","16,200",10%,5%,900,장명숙 외,김영사,20240828,시/에세이
42,9791167552723,S000213634979,죽이고 싶은 아이 2,"14,000","12,600",10%,5%,700,이꽃님,우리학교,20240701,청소년
43,9791141144685,S000214106784,멜로우TV 1: 멜랑뚱땅 타워 탈출기,"16,800","15,120",10%,5%,840,멜로우TV 외,학산문화사,20240825,어린이(초등)
44,9788937473401,S000200550189,급류,"14,000","12,600",10%,5%,700,정대건,민음사,20221222,소설
45,9791193506516,S000213310247,초역 부처의 말,"17,800","16,020",10%,5%,890,코이케 류노스케,포레스트북스,20240530,인문
46,9791192488882,S000214016090,김켈리의 신비마트 1,"16,000","14,400",10%,5%,800,김켈리,베가북스,20240823,어린이(초등)
47,9791171249480,S000214043326,타키 포오 코믹 어드벤처 6,"14,500","13,050",10%,5%,720,캐릭온TV,대원키즈,20240815,어린이(초등)
48,9791168418783,S000213987919,에그박사 13,"15,800","14,220",10%,5%,790,에그박사,미래엔아이세움,20240808,어린이(초등)
49,9791197647666,S000200329012,기분이 태도가 되지 말자 (20만부 기념),"16,000","14,400",10%,5%,800,김수현(훈글),하이스트,20221125,시/에세이
50,9791190776752,S000001943655,3분 철학 1: 서양 고대 철학편,"16,000","14,400",10%,5%,800,김재훈,카시오페아,20210702,인문
51,9791188331796,S000001913217,돈의 속성(300쇄 리커버에디션),"17,800","16,020",10%,5%,890,김승호,스노우폭스북스,20200615,경제/경영
52,9791198682550,S000213690082,너에게 들려주는 단단한 말,"18,000","16,200",10%,5%,900,김종원,퍼스트펭귄,20240710,청소년
53,9788993178302,S000213854885,지도로 보아야 보인다,"29,800","26,820",10%,5%,"1,490",에밀리 오브리 외,사이,20240730,정치/사회
55,9791193506844,S000214299995,생각의 연금술,"19,800","17,820",10%,5%,990,제임스 알렌 외,포레스트북스,20240925,자기계발
56,9791171175864,S000213326678,행복의 기원,"22,000","19,800",10%,5%,"1,100",서은국,21세기북스,20240522,인문
57,9788937461033,S000000620240,인간 실격,"9,000","8,100",10%,5%,450,다자이 오사무,민음사,20120410,소설
58,9788937460449,S000000620181,데미안,"8,000","7,200",10%,5%,400,헤르만 헤세,민음사,20090120,소설
59,9788934991328,S000000598067,사피엔스 그래픽 히스토리 1: 인류의 탄생,"17,800","16,020",10%,5%,890,유발 하라리 외,김영사,20201123,인문
60,9791193647646,S000211975066,시한부,"16,800","15,120",10%,5%,840,백은별,바른북스,20240123,청소년
61,9791193937112,S000213494514,만일 나에게 단 한 번의 아침이 남아 있다면,"19,800","17,820",10%,5%,990,존 릴런드,북모먼트,20240626,인문
62,9791192504407,S000214197464,백앤아 7: 예측 불가 무인도 탐험,"16,800","15,120",10%,5%,840,백앤아,샌드박스네트워크,20240904,어린이(초등)
63,9791164408856,S000214078201,어른의 감정력,"16,800","15,120",10%,5%,840,티보 뫼리스,오픈도어북스,20240901,자기계발
64,9791158792152,S000213314517,백설공주에게 죽음을,"17,800","16,020",10%,5%,890,넬레 노이하우스,북로드,20240524,소설
65,9791168418516,S000213724095,흔한남매 이무기 2,"15,800","14,220",10%,5%,790,이종혁,미래엔아이세움,20240710,어린이(초등)
66,9791193401217,S000213835377,"다시, 역사의 쓸모","18,000","16,200",10%,5%,900,최태성,프런트페이지,20240729,역사/문화
67,9791198553317,S000211741146,내 몸 혁명,"19,500","17,550",10%,5%,970,박용우,루미너스,20240110,건강
68,9791188469994,S000001914848,당신은 결국 무엇이든 해내는 사람(특별 리커버 에디션),"17,000","15,300",10%,5%,850,김상현,필름(Feelm),20220420,시/에세이
69,9791136789549,S000214015667,명탐정 코난 105,"6,000","5,400",10%,5%,300,Gosho AOYAMA,서울미디어코믹스(서울문화사),20240816,만화
70,9791158682880,S000214299207,어린이 스도쿠: 학교 괴담,"13,000","11,700",10%,5%,650,한날,파란정원,20240920,어린이(초등)
71,9791193031681,S000214096277,설민석의 한국사 대모험 30,"13,000","11,700",10%,5%,650,설민석 외,단꿈아이,20240826,어린이(초등)
72,9791165349936,S000214054290,화이트홀,"18,000","16,200",10%,5%,900,카를로 로벨리,쌤앤파커스,20240901,과학
73,9791191043754,S000061353833,세상의 마지막 기차역(리커버 에디션),"14,000","12,600",10%,5%,700,무라세 다케시,모모,20220509,소설
74,9788934972464,S000000597165,사피엔스,"26,800","24,120",10%,5%,"1,340",유발 하라리,김영사,20230401,인문
75,9791193282038,S000212324362,우리에게 남은 시간 46일,"16,800","15,120",10%,5%,840,이설,하이스트,20240129,소설
76,9791130654621,S000214042676,푸른 들판을 걷다,"16,800","15,120",10%,5%,840,클레어 키건,다산책방,20240816,소설
77,9791193937136,S000213668980,나는 도대체 왜 피곤할까,"19,800","17,820",10%,5%,990,에이미 샤,북플레저,20240710,자기계발
78,9791193238363,S000214037177,지금 사랑한다고 말하세요,"18,000","16,200",10%,5%,900,김창옥,수오서재,20240902,자기계발
79,9791194184034,S000214096210,즐거운 어른,"16,800","15,120",10%,5%,840,이옥선,이야기장수,20240826,시/에세이
80,9791171010875,S000213799586,영어로 문장 만들기 훈련 1차 임계점,"22,000","19,800",10%,5%,"1,100",유은하,사람in,20240715,외국어
81,9791171712465,S000213920365,소맥거핀의 인체 친구들 1: 몸속 기관들의 대혼란,"14,800","13,320",10%,5%,740,소맥거핀,위즈덤하우스,20240731,어린이(초등)
82,9791172882167,S000214081753,타키 포오 얼렁뚱땅 상식스쿨 4,"14,000","12,600",10%,5%,700,김언정,대원키즈,20240820,어린이(초등)
83,9788901281797,S000212997383,빨모쌤의 라이브 영어회화,"22,000","19,800",10%,5%,"1,100",신용하,웅진지식하우스,20240729,외국어
84,9791189352745,S000211654427,내가 한 말을 내가 오해하지 않기로 함,"19,800","17,820",10%,5%,990,문상훈,위너스북,20240105,시/에세이
85,9791193282113,S000213383086,석가모니 인생수업: 석가모니가 세상에 남긴 삶의 지혜,"17,500","15,750",10%,5%,870,석가모니,하이스트,20240524,인문
86,9791189327156,S000001925800,물고기는 존재하지 않는다,"17,000","15,300",10%,5%,850,룰루 밀러,곰출판,20211217,과학
87,9791172032951,S000214153672,탁주 쪼꼬 탈출 게임 2,"14,500","13,050",10%,5%,720,탁주쪼꼬,대원키즈,20240829,어린이(초등)
88,9791171712441,S000213920360,소맥거핀 일상 만화 1,"14,000","12,600",10%,5%,700,소맥거핀,위즈덤하우스,20240731,어린이(초등)
89,9791172882686,S000214156524,열혈강호 91,"5,500","4,950",10%,5%,270,전극진,대원씨아이,20240831,만화
90,9788983711892,S000001290624,코스모스,"19,900","17,910",10%,5%,990,칼 세이건,사이언스북스,20100120,과학
91,9791155815915,S000201435180,부자의 언어(2025 부의 시크릿 카드 에디션),"19,800","17,820",10%,5%,990,존 소포릭,윌북,20241121,경제/경영
92,9791198682505,S000212647841,나를 소모하지 않는 현명한 태도에 관하여,"17,800","16,020",10%,5%,890,마티아스 뇔케,퍼스트펭귄,20240310,자기계발
93,9788934920892,S000213766661,가벼운 고백,"18,800","16,920",10%,5%,940,김영민,김영사,20240710,시/에세이
94,9788917235944,S000000450452,토익 단기공략 750+(LC+RC),"18,000","16,200",10%,5%,900,ETS,YBM,20200820,외국어
95,9788936434595,S000000610650,채식주의자,"15,000","13,500",10%,5%,750,한강,창비,20220328,소설
96,9791158883591,S000001772245,부자 아빠 가난한 아빠 1(20주년 특별 기념판),"17,000","15,300",10%,5%,850,로버트 기요사키,민음인,20221028,경제/경영
97,9791193937143,S000213799640,호감의 시작(트윙클 에디션),"18,500","16,650",10%,5%,920,희렌최,북로망스,20240723,자기계발
98,9791141103835,S000208698794,"안녕, 에리","6,000","5,400",10%,5%,300,후지모토 타츠키,학산문화사,20230825,만화
99,9791193866146,S000214014960,철학의 쓸모,"18,800","16,920",10%,5%,940,로랑스 드빌레르,피카(FIKA),20240820,인문
100,9791136790835,S000214125093,괴수 8호 13,"6,000","5,400",10%,5%,300,Naoya Matsumoto,서울미디어코믹스(서울문화사),20240903,만화
101,9788917237481,S000200524493,ETS 토익기출 파트별 VOCA,"13,000","11,700",10%,5%,650,ETS,YBM,20221223,외국어
102,9788934942467,S000201932024,총 균 쇠,"29,800","26,820",10%,5%,"1,490",재레드 다이아몬드,김영사,20230511,역사/문화
103,9791194033127,S000213921185,더 좋은 문장을 쓰고 싶은 당신을 위한 필사책,"22,000","19,800",10%,5%,"1,100",이주윤,빅피시,20240807,인문
104,9788937460586,S000000620195,싯다르타,"8,000","7,200",10%,5%,400,헤르만 헤세,민음사,20020120,소설
105,9791191521382,S000214032214,대한경제부흥회,"19,000","17,100",10%,5%,950,이광수 외,지와인,20240905,경제/경영
106,9791171180219,S000213492719,디즈니 픽사 인사이드 아웃 2 무비동화,"12,000","10,800",10%,5%,600,에린 팰리갠트,애플비북스,20240615,유아(0~7세)
107,9788965424215,S000001020289,해커스 일본어 첫걸음: 기초20일 독학 완성!,"13,900","12,510",10%,5%,690,해커스 일본어연구소,해커스어학연구소,20240507,외국어
108,9791161571188,S000001803157,불편한 편의점(벚꽃 에디션),"14,000","12,600",10%,5%,700,김호연,나무옆의자,20210420,소설
109,9788932473901,S000000576524,이기적 유전자,"20,000","18,000",10%,5%,"1,000",리처드 도킨스,을유문화사,20230130,과학
110,9791193262184,S000213540050,아이가 없는 집,"18,000","16,200",10%,5%,900,알렉스 안도릴,필름(Feelm),20240612,소설
111,9791192559889,S000214043313,오케이 다시 한번 해볼게요,"16,900","15,210",10%,5%,840,박여름,히읏,20240819,시/에세이
112,9791192389998,S000214053667,김재우의 구동사 100,"25,000","22,500",10%,5%,"1,250",김재우,상상스퀘어,20240826,외국어
113,9791171712328,S000213816875,빨간내복야코 맞춤법 절대 안 틀리는 책 2,"14,000","12,600",10%,5%,700,빨간내복야코,위즈덤하우스,20240717,어린이(초등)
114,9788936448752,S000214412840,고양이 해결사 깜냥 7: 캠핑장의 낭만을 즐겨라!,"14,000","12,600",10%,5%,700,홍민정,창비,20240927,어린이(초등)
115,9791172883690,S000214261597,타키 포오의 이세계 여행사 7,"14,500","13,050",10%,5%,720,송도수,대원키즈,20240912,어린이(초등)
116,9788901280684,S000212671852,찌그러져도 동그라미입니다,"17,800","16,020",10%,5%,890,김창완,웅진지식하우스,20240328,시/에세이
116,9788997575169,S000001619177,원씽(The One Thing)(60만 부 기념 스페셜 에디션),"16,800","15,120",10%,5%,840,게리 켈러 외,비즈니스북스,20130830,자기계발
118,9791187142560,S000001897788,데일 카네기 인간관계론(50만부 돌파 초판 무삭제 완역본),"11,500","10,350",10%,5%,570,데일 카네기,현대지성,20191007,자기계발
119,9791138484183,S000214157942,던전밥 월드 가이드 모험자 바이블(완전판),"20,000","18,000",10%,5%,"1,000",쿠이 료코,소미미디어,20240904,만화
120,9788998441074,S000001632473,나는 소망한다 내게 금지된 것을,"15,000","13,500",10%,5%,750,양귀자,쓰다,20190420,소설
121,9791167740984,S000201621022,도둑맞은 집중력,"18,800","16,920",10%,5%,940,요한 하리,어크로스,20230428,인문
122,9791162203620,S000001808685,파과,"15,800","14,220",10%,5%,790,구병모,위즈덤하우스,20180416,소설
123,9791130653242,S000214057623,별의 커비 푸푸푸 히어로 5: 잘 있어! 할캔드라!,"11,000","9,900",10%,5%,550,아오키 케이 외,다산어린이,20240826,어린이(초등)
124,9791172456115,S000214054160,카구라바치 1: 해야만 하는 일,"6,500","5,850",10%,5%,320,호카조노 타케루,대원씨아이,20240831,만화
125,9791140710027,S000213299774,원칙으로 수익 내는 단타의 기술,"22,000","19,800",10%,5%,"1,100",원정연(만쥬),길벗,20240531,경제/경영
126,9791198752444,S000213804710,침묵을 배우는 시간,"18,500","16,650",10%,5%,920,코르넬리아 토프,서교책방,20240724,자기계발
127,9788934941330,S000214158631,흔한남매 세계사 탐험대 1,"14,800","13,320",10%,5%,740,흔한남매,주니어김영사,20240829,어린이(초등)
128,9788965424765,S000200406668,해커스 토익 RC Reading(리딩) 기본서,"18,800","16,920",10%,5%,940,David Cho,해커스어학연구소,20230724,외국어
129,9791191777819,S000214198421,자기주관으로 나의 언어를 만들어라,"18,500","16,650",10%,5%,920,요시타니 고로,시옷책방,20240915,자기계발
130,9791167741677,S000214124803,프랭클린 익스프레스,"22,000","19,800",10%,5%,"1,100",에릭 와이너,어크로스,20240902,인문
131,9791136790620,S000214125097,반딧불이의 혼례 3,"8,500","7,650",10%,5%,420,Oreco TACHIBANA,서울미디어코믹스(서울문화사),20240826,만화
132,9791169239455,S000214043600,여기는 루퐁이네: 천사들의 시골살이,"14,000","12,600",10%,5%,700,루퐁이,서울문화사,20240826,어린이(초등)
133,9788937443848,S000000619973,이방인,"10,000","9,000",10%,5%,500,알베르 카뮈,민음사,20190902,소설
134,9791158682842,S000213087019,읽으면서 바로 써먹는 어린이 감정 표현,"13,000","11,700",10%,5%,650,한날,파란정원,20240505,어린이(초등)
135,9791155817629,S000213998811,스토리 설계자,"22,800","20,520",10%,5%,"1,140",짐 에드워즈,윌북,20240830,경제/경영
136,9788954442695,S000000776062,삼체 1: 삼체문제,"17,000","15,300",10%,5%,850,류츠신,자음과모음,20220215,소설
137,9791130646381,S000211513068,이처럼 사소한 것들,"13,800","12,420",10%,5%,690,클레어 키건,다산책방,20231127,소설
138,9791198564191,S000214214032,피벗의 시대 2025년 경제전망,"20,000","18,000",10%,5%,"1,000",김광석,이든하우스,20240930,경제/경영
139,9788965421030,S000001020123,해커스 보카(Hackers Vocabulary),"16,900","15,210",10%,5%,840,David Cho,해커스어학연구소,20230710,외국어
140,9788934965404,S000212675550,국어 잘하는 아이가 이깁니다,"17,500","15,750",10%,5%,870,나민애,김영사,20240315,가정/육아
141,9791141077761,S000213834312,토마토 컵라면(스페셜 에디션),"9,000","8,100",10%,5%,450,차정은,부크크(Bookk),20240408,시/에세이
142,9791168418462,S000213544712,슈뻘맨의 숨은 과학 찾기 4,"15,000","13,500",10%,5%,750,슈뻘맨,미래엔아이세움,20240619,어린이(초등)
143,9791171712373,S000213740560,전지적 루이 & 후이 시점,"25,000","22,500",10%,5%,"1,250",송영관,위즈덤하우스,20240731,시/에세이
144,9791158510619,S000001767887,타이탄의 도구들(블랙 에디션),"18,000","16,200",10%,5%,900,팀 페리스,토네이도,20220620,자기계발
145,9788915999008,S000213747758,임신 출산 육아 대백과(2024-2025),"19,500","17,550",10%,5%,970,삼성출판사 편집부,삼성출판사,20240715,가정/육아
146,9791193262122,S000212731482,일류의 조건,"19,800","17,820",10%,5%,990,사이토 다카시,필름(Feelm),20240320,자기계발
147,9791194072003,S000213351103,내 언어의 한계는 내 세계의 한계이다,"18,800","16,920",10%,5%,940,김종원,마인드셋(Mindset),20240529,인문
148,9791198632685,S000214157779,우울해서 빵을 샀어,"17,800","16,020",10%,5%,890,안드레아 카스프르작,이든서재,20240903,자기계발
149,9788956605593,S000000828225,불안(리커버:K),"15,000","13,500",10%,5%,750,알랭 드 보통,은행나무,20120104,시/에세이
150,9791130649672,S000211833232,흐르는 강물처럼,"17,000","15,300",10%,5%,850,셸리 리드,다산책방,20240108,소설
151,9791169233170,S000214084016,대저택의 돈 버는 건 개고생,"14,000","12,600",10%,5%,700,집사TV,서울문화사,20240828,어린이(초등)
151,9791141137069,S000213997932,블루 아카이브 오피셜 아트웍스 2,"43,000","38,700",10%,5%,"2,150",신민섭,학산문화사,20240905,만화
153,9788931011623,S000000549237,사랑의 기술,"16,000","14,400",10%,5%,800,에리히 프롬,문예출판사,20190901,인문
154,9791168271999,S000213513428,부모의 어휘력,"19,000","17,100",10%,5%,950,김종원,카시오페아,20240617,가정/육아
155,9791158364823,S000214182138,몽글몽글 편의점,"15,000","13,500",10%,5%,750,김영진,책읽는곰,20240909,유아(0~7세)
156,9791157280292,S000001752581,꽃을 보듯 너를 본다,"11,000","9,900",10%,5%,550,나태주,지혜,20201130,시/에세이
157,9791172039448,S000213326280,원피스 108: 죽는 편이 나은 세계,"5,500","4,950",10%,5%,270,EIICHIRO ODA,대원씨아이,20240531,만화
158,9788954677158,S000000780847,긴긴밤,"11,500","10,350",10%,5%,570,루리,문학동네,20210203,어린이(초등)
159,9791186858387,S000001893506,28시간에 끝내는 토익스피킹 스타트,"17,900","16,110",10%,5%,890,황인기 외,시원스쿨닷컴,20220602,외국어
160,9791138484275,S000214175978,흑무경담 1,"6,000","5,400",10%,5%,300,토가와 요난,소미미디어,20240913,만화
161,9791130689890,S000001687471,내가 틀릴 수도 있습니다,"18,000","16,200",10%,5%,900,비욘 나티코 린데블라드,다산초당,20240108,인문
162,9791191378573,S000213846684,"배당투자, 나는 50에 은퇴했다","19,800","17,820",10%,5%,990,쭈압(정영주),체인지업,20240724,경제/경영
163,9788954697941,S000213184567,두 사람의 인터내셔널,"16,800","15,120",10%,5%,840,김기태,문학동네,20240515,소설
164,9788937434488,S000000619590,노르웨이의 숲,"17,000","15,300",10%,5%,850,무라카미 하루키,민음사,20170807,소설
165,9788936443368,S000214054352,푸른 사자 와니니 7: 인간의 길에서,"12,000","10,800",10%,5%,600,이현,창비,20240816,어린이(초등)
165,9791164459674,S000213969755,데일 카네기 자기관리론(무삭제 최신 완역본 특별 한정 보급판),"11,000","9,900",10%,5%,550,데일 카네기,더스토리,20240830,자기계발
167,9791168418646,S000214032206,환생학교 요괴반 4,"15,800","14,220",10%,5%,790,윤종문,미래엔아이세움,20240813,어린이(초등)
167,9791130655925,S000214202489,우연은 비켜 가지 않는다,"17,500","15,750",10%,5%,870,줄리언 반스,다산책방,20240902,소설
169,9788937834790,S000000625441,정의란 무엇인가,"18,000","16,200",10%,5%,900,마이클 샌델,와이즈베리,20141120,인문
170,9788965424628,S000001020313,한 권으로 끝내는 해커스 토익 700+(LC+RC+VOCA),"19,800","17,820",10%,5%,990,해커스 어학연구소,해커스어학연구소,20230703,외국어
171,9788956609959,S000000828491,종의 기원,"16,800","15,120",10%,5%,840,정유정,은행나무,20160516,소설
172,9788990982704,S000001461135,용의자 X의 헌신,"18,800","16,920",10%,5%,940,히가시노 게이고,재인,20170830,소설
172,9791172882785,S000214357162,최애의 아이 14,"6,000","5,400",10%,5%,300,Aka Akasaka 외,대원씨아이,20240930,만화
174,9788937461798,S000000620316,브람스를 좋아하세요,"8,500","7,650",10%,5%,420,프랑수아즈 사강,민음사,20080502,소설
175,9791168270015,S000001852478,3분 철학 2: 서양 중세·근대 철학편,"16,800","15,120",10%,5%,840,김재훈,카시오페아,20211027,인문
176,9791166892868,S000214197641,한국인의 기원,"24,800","22,320",10%,5%,"1,240",박정재,바다출판사,20240906,과학
177,9788997092772,S000001608586,말의 품격(7주년 기념 플라워 에디션),"18,500","16,650",10%,5%,920,이기주,황소북스,20170529,인문
177,9788966351985,S000212771015,늪 100층짜리 집,"15,000","13,500",10%,5%,750,이와이 도시오,북뱅크,20240503,유아(0~7세)
179,9791193388075,S000213675097,나는 왜 남들보다 쉽게 지칠까,"17,800","16,020",10%,5%,890,최재훈,서스테인,20240710,인문
180,9791168340855,S000201078049,내면소통,"33,000","29,700",10%,5%,"1,650",김주환,인플루엔셜,20230227,인문
181,9791193821398,S000213955486,나 혼자만 레벨업 12(만화),"16,000","14,400",10%,5%,800,장성락,디앤씨미디어,20240829,만화
182,9791171712304,S000213767068,무정형의 삶,"20,000","18,000",10%,5%,"1,000",김민철,위즈덤하우스,20240710,시/에세이
183,9791190313186,S000001938774,지적 대화를 위한 넓고 얕은 지식 1,"19,000","17,100",10%,5%,950,채사장,웨일북(whalebooks),20200205,인문
183,9788937460777,S000000620214,1984,"11,000","9,900",10%,5%,550,조지 오웰,민음사,20070330,소설
185,9791171249022,S000211501218,극락가 1,"6,000","5,400",10%,5%,300,Yuto Sano,대원씨아이,20231231,만화
186,9791158682798,S000211812702,읽으면서 바로 써먹는 어린이 세계 여행,"13,000","11,700",10%,5%,650,한날,파란정원,20240105,어린이(초등)
186,9788970128337,S000001068777,달리기를 말할 때 내가 하고 싶은 이야기,"14,500","13,050",10%,5%,720,무라카미 하루키,문학사상,20161215,시/에세이
188,9788965138068,S000213543997,그의 운명에 대한  아주 개인적인 생각,"16,800","15,120",10%,5%,840,유시민,생각의길,20240619,정치/사회
189,9791193358245,S000211548424,말하고 싶은 비밀,"15,500","13,950",10%,5%,770,사쿠라 이이요,모모,20231208,소설
190,9791169239400,S000213897859,정브르의 별별 곤충 일기,"13,000","11,700",10%,5%,650,정브르,서울문화사,20240731,어린이(초등)
191,9791191600704,S000001952241,진짜 쓰는 실무 엑셀,"21,000","18,900",10%,5%,"1,050",오빠두(전진권),제이펍,20220215,컴퓨터/IT
192,9788965424772,S000200406673,해커스 토익 LC Listening(리스닝) 기본서,"18,800","16,920",10%,5%,940,David Cho,해커스어학연구소,20230724,외국어
192,9791196222628,S000001973588,회색 인간,"13,000","11,700",10%,5%,650,김동식,요다,20171227,소설
194,9791140702503,S000200548490,영어회화 핵심패턴 233,"18,000","16,200",10%,5%,900,백선엽,길벗이지톡,20230115,외국어
195,9788936437978,S000000610788,대도시의 사랑법,"15,000","13,500",10%,5%,750,박상영,창비,20190628,소설
196,9788954694575,S000208591551,여름을 한 입 베어 물었더니,"12,500","11,250",10%,5%,620,이꽃님,문학동네,20230818,청소년
197,9791168418554,S000213815625,처음 읽는 그리스 로마 신화 12: 트로이 전쟁,"15,500","13,950",10%,5%,770,최설희,미래엔아이세움,20240718,어린이(초등)
198,9788901280776,S000212798435,사람을 안다는 것,"20,000","18,000",10%,5%,"1,000",데이비드 브룩스,웅진지식하우스,20240401,인문
199,9791161571768,S000212997171,나의 돈키호테,"18,000","16,200",10%,5%,900,김호연,나무옆의자,20240425,소설
200,9791198243430,S000202678286,최소한의 한국사,"18,000","16,200",10%,5%,900,최태성,프런트페이지,20230621,역사/문화
